Location,Income,Offered price,Purchased
Africa,10.38,3.16,False
Europe,26.33,3.47,True
Europe,24.06,3.78,True
Africa,16.18,3.74,False
Asia Pacific,13.73,4.75,False
Asia Pacific,10.31,4.63,False
Africa,10.15,5.4,False
Africa,3.82,2.4,False
Asia Pacific,9.24,5.67,False
Asia Pacific,14.43,0.85,True
Europe,21.27,5.84,False
Africa,11.1,5.96,False
Africa,9.97,6.02,False
America,6.55,4.02,False
Europe,10.15,4.4,False
Europe,14.15,6.21,False
Asia Pacific,12.23,4.42,False
Africa,2.67,0.58,True
Europe,11.1,2.47,True
Europe,15.17,6.1,False
America,33.2,1.65,True
Africa,4.55,3.55,False
America,15.89,5.8,False
Europe,16.9,1.2,True
Europe,40.91,2.33,True
Africa,13.81,1.51,True
Europe,13.3,0.81,True
Europe,19.77,2.93,True
America,18.0,0.72,True
Asia Pacific,10.45,2.39,False
Europe,9.61,4.19,False
Europe,21.5,0.51,True
Europe,9.09,2.94,False
Europe,4.32,1.83,True
Europe,12.74,5.82,False
Africa,10.39,0.59,True
Africa,19.55,4.77,False
Africa,4.19,4.73,False
Europe,26.46,6.45,False
America,31.92,3.59,True
Africa,7.46,1.88,False
Africa,5.47,3.87,False
Africa,1.01,2.54,False
Africa,1.68,3.42,False
Africa,16.54,6.2,False
Europe,13.79,1.08,True
Africa,11.17,4.13,False
Africa,7.1,3.93,False
Europe,6.65,5.73,False
Asia Pacific,22.67,6.32,False
Asia Pacific,7.82,4.13,False
Asia Pacific,11.58,2.23,True
Asia Pacific,5.1,4.41,False
Europe,7.72,3.86,False
Africa,19.16,1.23,True
Africa,11.01,2.81,False
America,32.24,1.76,True
Africa,15.95,5.19,False
Europe,12.15,5.59,False
Asia Pacific,23.03,3.74,True
Europe,12.03,1.94,True
Asia Pacific,14.88,4.89,False
Asia Pacific,14.84,6.03,False
Asia Pacific,13.15,5.48,False
Asia Pacific,12.28,1.98,True
Europe,8.39,1.93,True
Europe,11.88,1.63,True
Africa,12.56,2.74,True
Europe,5.74,0.76,False
Asia Pacific,15.52,0.7,True
Africa,2.53,1.06,False
Europe,5.23,6.2,False
Africa,12.3,5.55,False
Africa,1.05,2.79,False
Africa,7.06,1.21,True
Africa,9.25,3.09,False
Africa,10.19,3.75,False
Europe,7.85,3.53,False
Europe,10.52,6.41,False
Europe,11.59,2.05,True
Europe,15.67,3.07,True
Africa,5.56,4.88,False
Africa,9.44,5.09,False
Asia Pacific,9.35,6.44,False
Asia Pacific,15.32,3.3,False
Africa,17.21,4.56,False
Asia Pacific,10.61,4.71,False
Asia Pacific,9.59,0.91,True
Asia Pacific,13.14,5.77,False
Europe,12.42,4.06,False
America,18.22,3.17,False
Asia Pacific,18.4,3.88,False
Asia Pacific,34.24,5.53,False
Africa,1.99,5.85,False
Africa,11.49,5.61,False
Africa,27.69,5.44,False
Europe,15.77,6.44,False
America,43.84,5.34,True
Asia Pacific,4.41,0.82,True
America,5.89,0.9,True
Asia Pacific,12.11,3.49,False
Europe,31.93,5.27,False
Africa,9.91,1.28,True
Europe,13.41,1.09,True
Africa,4.61,0.62,True
America,13.49,0.59,True
Asia Pacific,17.44,5.94,False
Europe,9.08,4.2,False
Africa,6.42,0.71,True
Europe,12.89,4.33,False
Asia Pacific,7.12,1.45,False
Europe,16.42,5.61,False
Europe,8.55,4.28,False
Europe,9.78,2.8,False
Africa,11.8,4.53,False
Asia Pacific,18.4,4.58,False
Asia Pacific,12.85,6.06,False
Asia Pacific,7.01,4.26,False
Africa,5.37,2.98,False
America,1.48,2.09,False
Asia Pacific,5.27,3.64,False
Africa,11.34,3.96,False
Africa,9.43,4.52,False
Asia Pacific,31.28,6.48,False
Asia Pacific,17.51,5.47,False
Europe,9.18,2.32,True
Asia Pacific,22.1,2.32,True
America,10.21,2.99,False
America,4.02,5.43,False
Europe,8.64,1.92,True
Europe,14.64,4.62,False
Africa,8.63,2.47,False
Asia Pacific,10.51,0.79,True
Asia Pacific,13.34,2.01,True
Asia Pacific,7.45,1.74,True
Asia Pacific,7.65,6.09,False
Europe,4.68,4.13,False
Asia Pacific,6.63,0.61,True
Asia Pacific,6.15,5.62,False
Africa,3.48,1.93,False
America,40.87,0.88,True
Europe,43.62,4.96,True
Asia Pacific,9.73,6.22,False
Asia Pacific,13.92,1.66,True
Africa,11.73,2.85,False
America,11.15,3.17,False
America,50.44,1.95,True
Europe,27.26,0.58,True
Asia Pacific,12.71,5.26,False
Asia Pacific,6.55,4.28,False
Europe,11.15,5.65,False
Asia Pacific,7.1,1.57,True
Africa,6.67,2.27,False
Asia Pacific,10.13,0.66,True
Africa,3.05,1.29,True
Asia Pacific,2.51,3.9,False
Asia Pacific,7.2,5.34,False
Asia Pacific,17.54,4.05,False
Europe,29.84,5.65,False
Asia Pacific,13.2,4.01,False
America,14.95,6.11,False
Asia Pacific,24.04,6.23,False
Africa,6.93,3.47,False
Asia Pacific,16.33,0.98,True
Africa,2.76,4.92,False
Asia Pacific,15.4,1.63,True
Europe,2.31,2.2,False
Asia Pacific,1.27,1.78,False
Asia Pacific,9.51,2.42,False
America,19.65,1.46,True
Europe,17.17,4.83,False
